timestamp,lr,emb,layer,head,batch,ctx,final_loss,time_seconds,steps_used
2026-02-26 14:49:34,0.005,16,1,4,4,16,,1.206354417,79
2026-02-26 14:49:36,0.005,16,1,4,8,16,,1.930558702,54
2026-02-26 14:49:45,0.005,16,1,4,16,16,,9.155072566,151
2026-02-26 14:49:46,0.005,16,1,8,4,16,,.880942113,48
2026-02-26 14:49:49,0.005,16,1,8,8,16,,2.365594123,77
2026-02-26 14:49:58,0.005,16,1,8,16,16,,8.805900515,147
2026-02-26 14:49:59,0.005,16,2,4,4,16,,1.320151121,94
2026-02-26 14:50:02,0.005,16,2,4,8,16,,2.888617847,114
2026-02-26 14:50:09,0.005,16,2,4,16,16,,7.275946664,111
2026-02-26 14:50:10,0.005,16,2,8,4,16,,1.242736259,89
2026-02-26 14:50:12,0.005,16,2,8,8,16,,1.826110328,51
2026-02-26 14:50:18,0.005,16,2,8,16,16,,6.091517725,92
2026-02-26 14:50:21,0.005,32,1,4,4,16,,2.840808151,81
2026-02-26 14:50:27,0.005,32,1,4,8,16,,6.154281765,70
2026-02-26 14:50:38,0.005,32,1,4,16,16,,10.609827183,49
2026-02-26 14:50:41,0.005,32,1,8,4,16,,3.091637563,93
2026-02-26 14:50:49,0.005,32,1,8,8,16,,7.919525910,108
2026-02-26 14:51:07,0.005,32,1,8,16,16,,17.955548190,116
2026-02-26 14:51:09,0.005,32,2,4,4,16,,2.225105483,46
2026-02-26 14:51:14,0.005,32,2,4,8,16,,4.621010289,42
2026-02-26 14:51:23,0.005,32,2,4,16,16,,9.261249654,36
2026-02-26 14:51:26,0.005,32,2,8,4,16,,2.616258624,67
2026-02-26 14:51:33,0.005,32,2,8,8,16,,6.770542549,90
2026-02-26 14:51:50,0.005,32,2,8,16,16,,17.543873505,113
2026-02-26 14:51:57,0.005,48,1,4,4,16,,7.238292093,93
2026-02-26 14:52:07,0.005,48,1,4,8,16,,9.421944117,41
2026-02-26 14:52:24,0.005,48,1,4,16,16,,17.004346524,28
2026-02-26 14:52:31,0.005,48,1,8,4,16,,7.414533150,99
2026-02-26 14:52:41,0.005,48,1,8,8,16,,9.942464809,44
2026-02-26 14:53:06,0.005,48,1,8,16,16,,24.547185583,63
2026-02-26 14:53:12,0.005,48,2,4,4,16,,6.290576743,75
2026-02-26 14:53:22,0.005,48,2,4,8,16,,9.908434839,44
2026-02-26 14:53:45,0.005,48,2,4,16,16,,22.675941067,54
2026-02-26 14:53:52,0.005,48,2,8,4,16,,7.153869043,93
2026-02-26 14:54:03,0.005,48,2,8,8,16,,10.786328533,53
2026-02-26 14:54:21,0.005,48,2,8,16,16,,18.560773069,35
2026-02-26 14:54:28,0.005,64,1,4,4,16,,6.349531528,27
2026-02-26 14:54:41,0.005,64,1,4,8,16,,13.797481941,30
2026-02-26 14:55:16,0.005,64,1,4,16,16,,34.624890274,48
2026-02-26 14:55:23,0.005,64,1,8,4,16,,6.525760946,28
2026-02-26 14:55:39,0.005,64,1,8,8,16,,16.019608617,45
2026-02-26 14:56:12,0.005,64,1,8,16,16,,33.608188383,48
2026-02-26 14:56:18,0.005,64,2,4,4,16,,5.905304981,24
2026-02-26 14:56:42,0.005,64,2,4,8,16,,23.866450004,94
2026-02-26 14:57:07,0.005,64,2,4,16,16,,24.836219681,21
2026-02-26 14:57:16,0.005,64,2,8,4,16,,8.674365199,62
2026-02-26 14:57:34,0.005,64,2,8,8,16,,18.044302388,58
2026-02-26 14:58:01,0.005,64,2,8,16,16,,27.636663716,28
2026-02-26 14:58:02,0.01,16,1,4,4,16,,.657922253,21
2026-02-26 14:58:04,0.01,16,1,4,8,16,,1.612404434,42
2026-02-26 14:58:09,0.01,16,1,4,16,16,,5.230702126,89
2026-02-26 14:58:10,0.01,16,1,8,4,16,,.982508251,61
2026-02-26 14:58:12,0.01,16,1,8,8,16,,1.734273710,50
2026-02-26 14:58:16,0.01,16,1,8,16,16,,3.888671212,53
2026-02-26 14:58:17,0.01,16,2,4,4,16,,1.071470059,75
2026-02-26 14:58:19,0.01,16,2,4,8,16,,2.623607515,107
2026-02-26 14:58:23,0.01,16,2,4,16,16,,3.613074029,46
2026-02-26 14:58:24,0.01,16,2,8,4,16,,1.228761367,91
2026-02-26 14:58:26,0.01,16,2,8,8,16,,1.590503655,42
2026-02-26 14:58:31,0.01,16,2,8,16,16,,5.309160085,91
2026-02-26 14:58:33,0.01,32,1,4,4,16,,1.608770455,27
2026-02-26 14:58:36,0.01,32,1,4,8,16,,2.923150840,16
2026-02-26 14:58:47,0.01,32,1,4,16,16,,10.866306987,55
2026-02-26 14:58:48,0.01,32,1,8,4,16,,1.769770355,36
2026-02-26 14:58:52,0.01,32,1,8,8,16,,3.646896479,33
2026-02-26 14:59:05,0.01,32,1,8,16,16,,12.760653596,76
2026-02-26 14:59:06,0.01,32,2,4,4,16,,1.433134880,18
2026-02-26 14:59:11,0.01,32,2,4,8,16,,4.840853934,61
2026-02-26 14:59:18,0.01,32,2,4,16,16,,6.602466640,13
2026-02-26 14:59:19,0.01,32,2,8,4,16,,1.712766593,34
2026-02-26 14:59:24,0.01,32,2,8,8,16,,4.887558193,62
2026-02-26 14:59:31,0.01,32,2,8,16,16,,6.803067355,16
2026-02-26 14:59:34,0.01,48,1,4,4,16,,3.239337351,19
2026-02-26 14:59:41,0.01,48,1,4,8,16,,6.607495935,15
2026-02-26 14:59:57,0.01,48,1,4,16,16,,16.218223629,25
2026-02-26 15:00:03,0.01,48,1,8,4,16,,5.694545994,79
2026-02-26 15:00:11,0.01,48,1,8,8,16,,7.480506087,24
2026-02-26 15:00:24,0.01,48,1,8,16,16,,13.643518389,14
2026-02-26 15:00:27,0.01,48,2,4,4,16,,3.115806657,17
2026-02-26 15:00:34,0.01,48,2,4,8,16,,6.959338846,19
2026-02-26 15:00:47,0.01,48,2,4,16,16,,12.983569573,10
2026-02-26 15:00:51,0.01,48,2,8,4,16,,3.354731761,21
2026-02-26 15:00:58,0.01,48,2,8,8,16,,7.512316639,25
2026-02-26 15:01:12,0.01,48,2,8,16,16,,13.305320948,12
2026-02-26 15:01:19,0.01,64,1,4,4,16,,7.040201651,37
2026-02-26 15:01:30,0.01,64,1,4,8,16,,11.878741573,21
2026-02-26 15:01:51,0.01,64,1,4,16,16,,20.770220656,10
2026-02-26 15:01:57,0.01,64,1,8,4,16,,5.234591830,17
2026-02-26 15:02:07,0.01,64,1,8,8,16,,10.398880028,11
2026-02-26 15:02:53,0.01,64,1,8,16,16,,45.617886392,81
2026-02-26 15:03:00,0.01,64,2,4,4,16,,7.533965256,47
2026-02-26 15:03:11,0.01,64,2,4,8,16,,10.724335575,13
2026-02-26 15:03:35,0.01,64,2,4,16,16,,24.072210787,18
2026-02-26 15:03:41,0.01,64,2,8,4,16,,6.341398590,29
2026-02-26 15:03:52,0.01,64,2,8,8,16,,10.693865130,14
2026-02-26 15:04:13,0.01,64,2,8,16,16,,21.133225110,10
2026-02-26 15:04:14,0.02,16,1,4,4,16,,1.124123381,78
2026-02-26 15:04:17,0.02,16,1,4,8,16,,2.305153761,84
2026-02-26 15:04:19,0.02,16,1,4,16,16,,2.487502816,16
2026-02-26 15:04:20,0.02,16,1,8,4,16,,.631823027,19
2026-02-26 15:04:22,0.02,16,1,8,8,16,,1.710914159,49
2026-02-26 15:04:24,0.02,16,1,8,16,16,,2.704318510,22
2026-02-26 15:04:26,0.02,16,2,4,4,16,,1.312649102,103
2026-02-26 15:04:27,0.02,16,2,4,8,16,,1.104952691,13
2026-02-26 15:04:30,0.02,16,2,4,16,16,,2.940857220,27
2026-02-26 15:04:30,0.02,16,2,8,4,16,,.569949055,11
2026-02-26 15:04:32,0.02,16,2,8,8,16,,1.569219758,41
2026-02-26 15:04:35,0.02,16,2,8,16,16,,2.937110281,27
2026-02-26 15:04:36,0.02,32,1,4,4,16,,1.227918436,11
2026-02-26 15:04:39,0.02,32,1,4,8,16,,2.793414964,14
2026-02-26 15:04:47,0.02,32,1,4,16,16,,8.257147173,30
2026-02-26 15:04:49,0.02,32,1,8,4,16,,1.638737410,30
2026-02-26 15:04:52,0.02,32,1,8,8,16,,2.944851295,18
2026-02-26 15:04:58,0.02,32,1,8,16,16,,6.044421821,9
2026-02-26 15:05:00,0.02,32,2,4,4,16,,2.056444741,53
2026-02-26 15:05:03,0.02,32,2,4,8,16,,2.707863171,9
2026-02-26 15:05:10,0.02,32,2,4,16,16,,7.423407695,23
2026-02-26 15:05:12,0.02,32,2,8,4,16,,1.422602034,20
2026-02-26 15:05:14,0.02,32,2,8,8,16,,2.681046212,11
2026-02-26 15:05:21,0.02,32,2,8,16,16,,6.266178712,10
2026-02-26 15:05:24,0.02,48,1,4,4,16,,3.405306757,23
2026-02-26 15:05:30,0.02,48,1,4,8,16,,5.934264953,8
2026-02-26 15:05:44,0.02,48,1,4,16,16,,14.429291528,17
2026-02-26 15:05:48,0.02,48,1,8,4,16,,3.175566881,19
2026-02-26 15:05:57,0.02,48,1,8,8,16,,9.104709895,42
2026-02-26 15:06:13,0.02,48,1,8,16,16,,16.342798189,26
2026-02-26 15:06:16,0.02,48,2,4,4,16,,2.669335743,10
2026-02-26 15:06:22,0.02,48,2,4,8,16,,6.393995985,15
2026-02-26 15:06:35,0.02,48,2,4,16,16,,12.617864913,8
2026-02-26 15:06:38,0.02,48,2,8,4,16,,2.784638401,10
2026-02-26 15:06:43,0.02,48,2,8,8,16,,5.671237345,6
2026-02-26 15:06:57,0.02,48,2,8,16,16,,13.607990086,13
2026-02-26 15:07:02,0.02,64,1,4,4,16,,5.061692528,15
2026-02-26 15:07:13,0.02,64,1,4,8,16,,10.498009334,13
2026-02-26 15:07:39,0.02,64,1,4,16,16,,26.940693795,26
2026-02-26 15:07:45,0.02,64,1,8,4,16,,5.402043359,17
2026-02-26 15:07:55,0.02,64,1,8,8,16,,10.348502144,12
2026-02-26 15:08:16,0.02,64,1,8,16,16,,20.558948520,9
2026-02-26 15:08:21,0.02,64,2,4,4,16,,4.935322287,10
2026-02-26 15:08:32,0.02,64,2,4,8,16,,10.921060717,14
2026-02-26 15:08:53,0.02,64,2,4,16,16,,20.955532283,9
2026-02-26 15:09:00,0.02,64,2,8,4,16,,7.338011282,41
2026-02-26 15:09:10,0.02,64,2,8,8,16,,9.706262276,9
2026-02-26 15:09:35,0.02,64,2,8,16,16,,24.812206633,21
2026-02-26 15:09:35,0.03,16,1,4,4,16,,.527650263,9
2026-02-26 15:09:37,0.03,16,1,4,8,16,,1.348367136,26
2026-02-26 15:09:39,0.03,16,1,4,16,16,,2.449995050,13
2026-02-26 15:09:40,0.03,16,1,8,4,16,,.745876032,31
2026-02-26 15:09:41,0.03,16,1,8,8,16,,1.262038440,21
2026-02-26 15:09:43,0.03,16,1,8,16,16,,2.361189866,11
2026-02-26 15:09:45,0.03,16,2,4,4,16,,1.167096724,84
2026-02-26 15:09:47,0.03,16,2,4,8,16,,1.938454137,64
2026-02-26 15:09:49,0.03,16,2,4,16,16,,2.261140595,8
2026-02-26 15:09:50,0.03,16,2,8,4,16,,.622041227,17
2026-02-26 15:09:52,0.03,16,2,8,8,16,,2.795245900,113
2026-02-26 15:09:55,0.03,16,2,8,16,16,,2.266563178,9
2026-02-26 15:09:56,0.03,32,1,4,4,16,,1.144272198,6
2026-02-26 15:09:59,0.03,32,1,4,8,16,,3.550083806,29
2026-02-26 15:10:05,0.03,32,1,4,16,16,,5.811366377,6
2026-02-26 15:10:06,0.03,32,1,8,4,16,,1.234219873,10
2026-02-26 15:10:09,0.03,32,1,8,8,16,,2.533958413,5
2026-02-26 15:10:15,0.03,32,1,8,16,16,,6.091379826,8
2026-02-26 15:10:16,0.03,32,2,4,4,16,,1.224089201,5
2026-02-26 15:10:19,0.03,32,2,4,8,16,,2.867534529,15
2026-02-26 15:10:29,0.03,32,2,4,16,16,,9.290405903,42
2026-02-26 15:10:30,0.03,32,2,8,4,16,,1.363180930,13
2026-02-26 15:10:33,0.03,32,2,8,8,16,,2.701033222,9
2026-02-26 15:10:38,0.03,32,2,8,16,16,,5.608945100,4
2026-02-26 15:10:41,0.03,48,1,4,4,16,,2.853787762,10
2026-02-26 15:10:47,0.03,48,1,4,8,16,,5.664780164,5
2026-02-26 15:10:59,0.03,48,1,4,16,16,,12.214885123,7
2026-02-26 15:11:03,0.03,48,1,8,4,16,,4.152209945,41
2026-02-26 15:11:09,0.03,48,1,8,8,16,,5.929653071,9
2026-02-26 15:11:27,0.03,48,1,8,16,16,,17.629631887,32
2026-02-26 15:11:29,0.03,48,2,4,4,16,,2.485068365,3
2026-02-26 15:11:35,0.03,48,2,4,8,16,,5.369493324,3
2026-02-26 15:11:54,0.03,48,2,4,16,16,,19.028917849,39
2026-02-26 15:11:56,0.03,48,2,8,4,16,,2.636702092,8
2026-02-26 15:12:02,0.03,48,2,8,8,16,,5.759155674,5
2026-02-26 15:12:23,0.03,48,2,8,16,16,,20.604692682,47
2026-02-26 15:12:28,0.03,64,1,4,4,16,,4.769088496,9
2026-02-26 15:12:36,0.03,64,1,4,8,16,,8.450614228,1
2026-02-26 15:12:54,0.03,64,1,4,16,16,,18.130008704,1
2026-02-26 15:12:59,0.03,64,1,8,4,16,,4.572330542,5
2026-02-26 15:13:08,0.03,64,1,8,8,16,,8.831798583,1
2026-02-26 15:13:29,0.03,64,1,8,16,16,,21.750849986,11
2026-02-26 15:13:34,0.03,64,2,4,4,16,,4.272909000,1
2026-02-26 15:13:43,0.03,64,2,4,8,16,,8.803708013,1
2026-02-26 15:14:01,0.03,64,2,4,16,16,,18.306877134,1
2026-02-26 15:14:05,0.03,64,2,8,4,16,,4.327792090,1
2026-02-26 15:14:14,0.03,64,2,8,8,16,,8.619675019,1
2026-02-26 15:14:32,0.03,64,2,8,16,16,,18.262116512,1
